ImageId,Label
18175,7
18176,3
18177,2
18178,1
18179,1
18180,5
18181,6
18182,1
18183,6
18184,4
18185,7
18186,2
18187,0
18188,6
18189,2
18190,5
18191,8
18192,9
18193,6
18194,2
18195,8
18196,1
18197,0
18198,3
18199,3
18200,1
18201,5
18202,3
18203,8
18204,3
18205,9
18206,3
18207,0
18208,0
18209,8
18210,2
18211,8
18212,9
18213,1
18214,8
18215,6
18216,5
18217,9
18218,9
18219,6
18220,7
18221,0
18222,2
18223,0
18224,5
18225,1
18226,4
18227,2
18228,7
18229,6
18230,8
18231,6
18232,5
18233,8
18234,1
18235,1
18236,3
18237,3
18238,8
18239,1
18240,5
18241,7
18242,8
18243,7
18244,0
18245,6
18246,0
18247,4
18248,3
18249,2
18250,2
18251,5
18252,9
18253,7
18254,5
18255,3
18256,6
18257,1
18258,7
18259,5
18260,3
18261,0
18262,1
18263,1
18264,2
18265,3
18266,2
18267,7
18268,9
18269,9
18270,7
18271,9
18272,3
18273,7
18274,6
18275,5
18276,2
18277,4
18278,4
18279,7
18280,9
18281,8
18282,2
18283,5
18284,5
18285,9
18286,2
18287,5
18288,5
18289,9
18290,2
18291,2
18292,4
18293,5
18294,3
18295,3
18296,3
18297,3
18298,7
18299,8
18300,3
18301,9
18302,2
18303,9
18304,6
18305,7
18306,6
18307,1
18308,8
18309,5
18310,9
18311,9
18312,1
18313,7
18314,1
18315,3
18316,1
18317,1
18318,9
18319,6
18320,6
18321,5
18322,0
18323,4
18324,1
18325,2
18326,5
18327,4
18328,2
18329,1
18330,9
18331,0
18332,9
18333,1
18334,1
18335,1
18336,9
18337,2
18338,2
18339,7
18340,0
18341,8
18342,1
18343,2
18344,4
18345,3
18346,6
18347,3
18348,4
18349,2
18350,7
18351,2
18352,6
18353,4
18354,2
18355,5
18356,6
18357,7
18358,7
18359,9
18360,5
18361,0
18362,7
18363,5
18364,5
18365,4
18366,3
18367,3
18368,9
18369,7
18370,9
18371,7
18372,1
18373,5
18374,5
18375,3
18376,4
18377,2
18378,8
18379,3
18380,3
18381,0
18382,6
18383,1
18384,1
18385,1
18386,3
18387,4
18388,4
18389,3
18390,9
18391,6
18392,3
18393,8
18394,8
18395,5
18396,1
18397,4
18398,1
18399,9
18400,7
18401,3
18402,7
18403,5
18404,8
18405,2
18406,7
18407,8
18408,3
18409,4
18410,2
18411,4
18412,1
18413,8
18414,2
18415,9
18416,4
18417,9
18418,7
18419,3
18420,1
18421,3
18422,3
18423,1
18424,5
18425,1
18426,8
18427,4
18428,8
18429,3
18430,7
18431,3
18432,1
18433,5
18434,5
18435,5
18436,9
18437,6
18438,9
18439,9
18440,4
18441,5
18442,5
18443,3
18444,8
18445,8
18446,3
18447,7
18448,8
18449,5
18450,7
18451,0
18452,5
18453,6
18454,6
18455,0
18456,0
18457,0
18458,9
18459,5
18460,6
18461,2
18462,8
18463,7
18464,0
18465,2
18466,6
18467,0
18468,6
18469,3
18470,4
18471,3
18472,5
18473,6
18474,1
18475,3
18476,0
18477,9
18478,6
18479,7
18480,8
18481,6
18482,0
18483,1
18484,8
18485,7
18486,5
18487,7
18488,7
18489,0
18490,8
18491,1
18492,9
18493,8
18494,4
18495,4
18496,6
18497,4
18498,2
18499,9
18500,8
18501,5
18502,3
18503,4
18504,0
18505,3
18506,0
18507,3
18508,2
18509,9
18510,1
18511,0
18512,4
18513,3
18514,0
18515,9
18516,9
18517,6
18518,8
18519,4
18520,4
18521,1
18522,7
18523,1
18524,7
18525,3
18526,7
18527,0
18528,7
18529,0
18530,2
18531,2
18532,7
18533,0
18534,1
18535,1
18536,7
18537,5
18538,9
18539,7
18540,9
18541,3
18542,4
18543,1
18544,6
18545,6
18546,3
18547,4
18548,2
18549,4
18550,4
18551,4
18552,1
18553,4
18554,8
18555,0
18556,2
18557,8
18558,4
18559,6
18560,9
18561,9
18562,3
18563,4
18564,4
18565,6
18566,2
18567,7
18568,1
18569,6
18570,8
18571,3
18572,8
18573,7
18574,9
18575,1
18576,9
18577,6
18578,5
18579,2
18580,8
18581,8
18582,0
18583,1
18584,1
18585,0
18586,5
18587,5
18588,3
18589,0
18590,0
18591,0
18592,8
18593,7
18594,4
18595,5
18596,0
18597,2
18598,7
18599,5
18600,5
18601,1
18602,9
18603,5
18604,5
18605,6
18606,7
18607,4
18608,8
18609,9
18610,1
18611,1
18612,3
18613,6
18614,0
18615,2
18616,7
18617,3
18618,1
18619,8
18620,7
18621,9
18622,8
18623,6
18624,2
18625,2
18626,8
18627,0
18628,0
18629,7
18630,6
18631,2
18632,0
18633,7
18634,7
18635,5
18636,0
18637,3
18638,5
18639,2
18640,5
18641,7
18642,9
18643,0
18644,2
18645,2
18646,7
18647,3
18648,4
18649,5
18650,6
18651,5
18652,6
18653,2
18654,7
18655,6
18656,9
18657,7
18658,7
18659,0
18660,2
18661,8
18662,6
18663,8
18664,6
18665,0
18666,4
18667,8
18668,1
18669,6
18670,2
18671,4
18672,8
18673,3
18674,5
18675,7
18676,3
18677,7
18678,0
18679,2
18680,5
18681,4
18682,8
18683,6
18684,8
18685,6
18686,6
18687,0
18688,1
18689,1
18690,3
18691,2
18692,4
18693,3
18694,7
18695,3
18696,8
18697,2
18698,0
18699,6
18700,8
18701,6
18702,4
18703,6
18704,8
18705,2
18706,8
18707,8
18708,2
18709,8
18710,1
18711,6
18712,1
18713,0
18714,9
18715,6
18716,1
18717,9
18718,4
18719,8
18720,5
18721,6
18722,8
18723,3
18724,5
18725,1
18726,1
18727,5
18728,4
18729,7
18730,7
18731,6
18732,2
18733,8
18734,5
18735,2
18736,7
18737,8
18738,1
18739,1
18740,4
18741,3
18742,4
18743,4
18744,1
18745,0
18746,0
18747,8
18748,8
18749,6
18750,1
18751,5
18752,3
18753,3
18754,5
18755,6
18756,5
18757,4
18758,0
18759,6
18760,7
18761,7
18762,3
18763,3
18764,8
18765,6
18766,2
18767,0
18768,3
18769,7
18770,9
18771,2
18772,6
18773,5
18774,9
18775,9
18776,5
18777,5
18778,9
18779,9
18780,9
18781,2
18782,3
18783,1
18784,8
18785,6
18786,5
18787,8
18788,4
18789,1
18790,7
18791,9
18792,8
18793,6
18794,9
18795,4
18796,4
18797,7
18798,3
18799,4
18800,9
18801,5
18802,8
18803,3
18804,0
18805,7
18806,5
18807,6
18808,2
18809,5
18810,5
18811,0
18812,0
18813,8
18814,8
18815,0
18816,5
18817,2
18818,6
18819,0
18820,6
18821,5
18822,4
18823,8
18824,2
18825,8
18826,8
18827,2
18828,3
18829,8
18830,3
18831,7
18832,8
18833,3
18834,2
18835,5
18836,4
18837,6
18838,2
18839,9
18840,5
18841,4
18842,3
18843,1
18844,7
18845,0
18846,6
18847,9
18848,1
18849,2
18850,3
18851,7
18852,0
18853,9
18854,1
18855,9
18856,2
18857,2
18858,4
18859,0
18860,0
18861,5
18862,8
18863,6
18864,1
18865,6
18866,9
18867,6
18868,2
18869,2
18870,9
18871,5
18872,9
18873,0
18874,5
18875,8
18876,2
18877,4
18878,0
18879,3
18880,0
18881,9
18882,3
18883,4
18884,1
18885,0
18886,2
18887,6
18888,8
18889,0
18890,2
18891,7
18892,9
18893,0
18894,5
18895,1
18896,1
18897,2
18898,9
18899,0
18900,2
18901,9
18902,7
18903,0
18904,3
18905,1
18906,9
18907,0
18908,3
18909,0
18910,4
18911,8
18912,0
18913,9
18914,0
18915,3
18916,0
18917,3
18918,2
18919,7
18920,1
18921,7
18922,3
18923,9
18924,9
18925,2
18926,7
18927,8
18928,7
18929,8
18930,5
18931,9
18932,8
18933,9
18934,2
18935,8
18936,4
18937,8
18938,0
18939,8
18940,9
18941,5
18942,1
18943,4
18944,8
18945,0
18946,4
18947,2
18948,9
18949,4
18950,4
18951,5
18952,3
18953,8
18954,7
18955,2
18956,7
18957,3
18958,9
18959,0
18960,5
18961,0
18962,2
18963,9
18964,4
18965,7
18966,0
18967,5
18968,0
18969,3
18970,7
18971,3
18972,0
18973,8
18974,2
18975,9
18976,6
18977,1
18978,0
18979,4
18980,1
18981,2
18982,1
18983,8
18984,8
18985,5
18986,7
18987,6
18988,1
18989,3
18990,6
18991,8
18992,6
18993,0
18994,8
18995,0
18996,2
18997,0
18998,3
18999,5
19000,5
19001,8
19002,3
19003,3
19004,4
19005,7
19006,6
19007,6
19008,3
19009,6
19010,9
19011,1
19012,9
19013,8
19014,6
19015,7
19016,9
19017,8
19018,1
19019,8
19020,2
19021,0
19022,9
19023,0
19024,2
19025,6
19026,3
19027,2
19028,6
19029,3
19030,5
19031,3
19032,8
19033,8
19034,3
19035,3
19036,9
19037,3
19038,1
19039,2
19040,5
19041,8
19042,2
19043,7
19044,3
19045,5
19046,5
19047,9
19048,9
19049,7
19050,1
19051,8
19052,2
19053,4
19054,3
19055,2
19056,0
19057,7
19058,2
19059,8
19060,9
19061,6
19062,9
19063,0
19064,5
19065,2
19066,8
19067,6
19068,1
19069,3
19070,3
19071,7
19072,6
19073,3
19074,1
19075,8
19076,4
19077,9
19078,7
19079,1
19080,5
19081,4
19082,6
19083,3
19084,4
19085,7
19086,4
19087,5
19088,0
19089,2
19090,6
19091,6
19092,9
19093,9
19094,9
19095,5
19096,5
19097,8
19098,5
19099,1
19100,6
19101,7
19102,0
19103,5
19104,6
19105,8
19106,2
19107,6
19108,9
19109,5
19110,2
19111,9
19112,5
19113,2
19114,8
19115,1
19116,2
19117,4
19118,1
19119,8
19120,1
19121,1
19122,0
19123,2
19124,0
19125,0
19126,3
19127,5
19128,7
19129,6
19130,5
19131,9
19132,6
19133,0
19134,4
19135,2
19136,7
19137,5
19138,5
19139,4
19140,3
19141,8
19142,3
19143,4
19144,9
19145,8
19146,0
19147,0
19148,2
19149,9
19150,7
19151,8
19152,7
19153,5
19154,6
19155,0
19156,8
19157,0
19158,4
19159,0
19160,2
19161,2
19162,6
19163,9
19164,8
19165,6
19166,6
19167,1
19168,9
19169,4
19170,2
19171,7
19172,0
19173,2
19174,5
19175,9
19176,3
19177,1
19178,3
19179,7
19180,5
19181,5
19182,4
19183,3
19184,3
19185,5
19186,6
19187,0
19188,4
19189,3
19190,9
19191,7
19192,5
19193,4
19194,2
19195,4
19196,7
19197,2
19198,3
19199,5
19200,6
19201,3
19202,9
19203,2
19204,5
19205,9
19206,0
19207,7
19208,4
19209,3
19210,4
19211,5
19212,1
19213,4
19214,7
19215,0
19216,8
19217,4
19218,5
19219,6
19220,1
19221,8
19222,8
19223,1
19224,3
19225,4
19226,1
19227,8
19228,3
19229,5
19230,1
19231,8
19232,3
19233,5
19234,4
19235,9
19236,1
19237,3
19238,0
19239,5
19240,1
19241,2
19242,4
19243,3
19244,5
19245,7
19246,4
19247,7
19248,4
19249,2
19250,1
19251,2
19252,2
19253,1
19254,5
19255,0
19256,9
19257,4
19258,2
19259,0
19260,3
19261,3
19262,3
19263,9
19264,2
19265,8
19266,5
19267,2
19268,0
19269,5
19270,4
19271,9
19272,0
19273,3
19274,7
19275,5
19276,0
19277,2
19278,0
19279,6
19280,8
19281,6
19282,9
19283,7
19284,6
19285,8
19286,9
19287,8
19288,0
19289,1
19290,1
19291,4
19292,8
19293,9
19294,4
19295,0
19296,3
19297,0
19298,7
19299,4
19300,2
19301,6
19302,1
19303,8
19304,2
19305,4
19306,2
19307,2
19308,6
19309,9
19310,5
19311,7
19312,4
19313,8
19314,5
19315,3
19316,9
19317,6
19318,7
19319,0
19320,9
19321,3
19322,8
19323,9
19324,8
19325,2
19326,1
19327,9
19328,5
19329,2
19330,2
19331,6
19332,0
19333,5
19334,2
19335,7
19336,8
19337,8
19338,9
19339,6
19340,9
19341,3
19342,5
19343,2
19344,3
19345,1
19346,8
19347,9
19348,4
19349,0
19350,7
19351,7
19352,4
19353,8
19354,3
19355,7
19356,3
19357,5
19358,9
19359,5
19360,1
19361,0
19362,5
19363,2
19364,8
19365,5
19366,9
19367,5
19368,4
19369,1
19370,1
19371,0
19372,8
19373,6
19374,6
19375,3
19376,3
19377,0
19378,1
19379,8
19380,3
19381,7
19382,7
19383,8
19384,5
19385,0
19386,9
19387,6
19388,2
19389,8
19390,1
19391,5
19392,8
19393,5
19394,5
19395,6
19396,7
19397,2
19398,3
19399,4
19400,5
19401,8
19402,3
19403,9
19404,7
19405,0
19406,1
19407,7
19408,5
19409,1
19410,9
19411,3
19412,2
19413,5
19414,0
19415,8
19416,7
19417,8
19418,1
19419,3
19420,1
19421,4
19422,1
19423,9
19424,9
19425,3
19426,9
19427,9
19428,1
19429,6
19430,2
19431,8
19432,8
19433,5
19434,9
19435,3
19436,2
19437,0
19438,7
19439,9
19440,0
19441,4
19442,3
19443,8
19444,8
19445,4
19446,7
19447,0
19448,8
19449,9
19450,0
19451,2
19452,7
19453,8
19454,2
19455,5
19456,8
19457,1
19458,7
19459,5
19460,1
19461,5
19462,1
19463,9
19464,5
19465,0
19466,2
19467,9
19468,8
19469,9
19470,6
19471,9
19472,2
19473,8
19474,0
19475,0
19476,7
19477,8
19478,1
19479,2
19480,5
19481,4
19482,2
19483,3
19484,1
19485,1
19486,7
19487,9
19488,4
19489,3
19490,5
19491,8
19492,8
19493,7
19494,2
19495,0
19496,6
19497,4
19498,8
19499,8
19500,8
19501,9
19502,7
19503,3
19504,1
19505,6
19506,7
19507,6
19508,0
19509,8
19510,7
19511,5
19512,3
19513,1
19514,9
19515,3
19516,1
19517,3
19518,4
19519,4
19520,7
19521,6
19522,2
19523,7
19524,4
19525,3
19526,2
19527,4
19528,1
19529,2
19530,0
19531,3
19532,2
19533,1
19534,5
19535,7
19536,3
19537,2
19538,1
19539,2
19540,7
19541,4
19542,2
19543,0
19544,8
19545,5
19546,4
19547,0
19548,5
19549,5
19550,1
19551,2
19552,7
19553,9
19554,9
19555,2
19556,2
19557,1
19558,1
19559,6
19560,5
19561,4
19562,6
19563,4
19564,6
19565,9
19566,7
19567,1
19568,5
19569,5
19570,7
19571,2
19572,1
19573,0
19574,2
19575,0
19576,7
19577,3
19578,5
19579,8
19580,4
19581,0
19582,0
19583,0
19584,8
19585,3
19586,8
19587,7
19588,2
19589,6
19590,8
19591,4
19592,2
19593,4
19594,9
19595,0
19596,7
19597,4
19598,1
19599,7
19600,7
19601,3
19602,6
19603,0
19604,5
19605,2
19606,4
19607,8
19608,5
19609,4
19610,8
19611,9
19612,8
19613,8
19614,2
19615,6
19616,9
19617,1
19618,2
19619,4
19620,0
19621,2
19622,9
19623,4
19624,8
19625,1
19626,8
19627,9
19628,8
19629,4
19630,1
19631,2
19632,8
19633,5
19634,7
19635,0
19636,8
19637,1
19638,6
19639,1
19640,6
19641,4
19642,1
19643,2
19644,1
19645,0
19646,0
19647,4
19648,2
19649,9
19650,4
19651,9
19652,6
19653,2
19654,7
19655,4
19656,1
19657,2
19658,8
19659,1
19660,3
19661,7
19662,8
19663,0
19664,0
19665,3
19666,4
19667,0
19668,7
19669,6
19670,2
19671,6
19672,2
19673,2
19674,0
19675,0
19676,0
19677,2
19678,4
19679,3
19680,5
19681,0
19682,4
19683,3
19684,8
19685,9
19686,2
19687,9
19688,5
19689,9
19690,8
19691,7
19692,6
19693,0
19694,4
19695,0
19696,3
19697,8
19698,5
19699,1
19700,5
19701,9
19702,4
19703,9
19704,0
19705,5
19706,8
19707,3
19708,4
19709,2
19710,2
19711,8
19712,4
19713,2
19714,7
19715,0
19716,1
19717,4
19718,4
19719,6
19720,4
19721,2
19722,4
19723,7
19724,2
19725,6
19726,9
19727,7
19728,5
19729,6
19730,1
19731,5
19732,3
19733,7
19734,4
19735,3
19736,0
19737,3
19738,0
19739,4
19740,4
19741,7
19742,6
19743,4
19744,2
19745,2
19746,6
19747,7
19748,5
19749,8
19750,6
19751,1
19752,9
19753,6
19754,5
19755,0
19756,6
19757,3
19758,2
19759,1
19760,4
19761,6
19762,6
19763,6
19764,1
19765,8
19766,3
19767,7
19768,9
19769,7
19770,0
19771,0
19772,4
19773,4
19774,3
19775,1
19776,7
19777,6
19778,4
19779,3
19780,1
19781,4
19782,8
19783,1
19784,6
19785,3
19786,3
19787,6
19788,9
19789,1
19790,6
19791,5
19792,8
19793,1
19794,7
19795,4
19796,6
19797,3
19798,7
19799,5
19800,5
19801,6
19802,1
19803,2
19804,6
19805,1
19806,9
19807,0
19808,3
19809,3
19810,4
19811,9
19812,0
19813,8
19814,3
19815,4
19816,5
19817,4
19818,8
19819,7
19820,0
19821,2
19822,1
19823,6
19824,5
19825,3
19826,0
19827,1
19828,1
19829,7
19830,0
19831,7
19832,8
19833,4
19834,8
19835,8
19836,5
19837,1
19838,4
19839,9
19840,3
19841,8
19842,2
19843,3
19844,1
19845,0
19846,1
19847,0
19848,6
19849,4
19850,3
19851,5
19852,2
19853,7
19854,9
19855,4
19856,0
19857,8
19858,3
19859,6
19860,5
19861,7
19862,2
19863,1
19864,0
19865,0
19866,0
19867,4
19868,8
19869,9
19870,2
19871,5
19872,3
19873,0
19874,9
19875,0
19876,7
19877,7
19878,7
19879,4
19880,7
19881,6
19882,9
19883,7
19884,2
19885,9
19886,6
19887,4
19888,9
19889,7
19890,9
19891,7
19892,5
19893,6
19894,9
19895,0
19896,9
19897,1
19898,5
19899,8
19900,6
19901,3
19902,0
19903,8
19904,5
19905,6
19906,2
19907,8
19908,0
19909,1
19910,4
19911,8
19912,2
19913,1
19914,0
19915,4
19916,3
19917,1
19918,0
19919,8
19920,9
19921,4
19922,5
19923,2
19924,7
19925,2
19926,7
19927,0
19928,1
19929,5
19930,5
19931,0
19932,7
19933,7
19934,9
19935,8
19936,4
19937,1
19938,6
19939,4
19940,2
19941,1
19942,3
19943,3
19944,9
19945,7
19946,2
19947,4
19948,9
19949,8
19950,7
19951,9
19952,2
19953,5
19954,8
19955,0
19956,4
19957,9
19958,5
19959,3
19960,1
19961,8
19962,5
19963,3
19964,3
19965,1
19966,5
19967,4
19968,4
19969,2
19970,7
19971,7
19972,4
19973,2
19974,8
19975,8
19976,8
19977,6
19978,0
19979,1
19980,4
19981,9
19982,1
19983,0
19984,5
19985,9
19986,5
19987,5
19988,4
19989,5
19990,5
19991,9
19992,1
19993,1
19994,8
19995,0
19996,0
19997,3
19998,2
19999,4
20000,6
20001,0
20002,5
20003,4
20004,9
20005,8
20006,1
20007,7
20008,8
20009,8
20010,4
20011,5
20012,4
20013,8
20014,0
20015,0
20016,7
20017,9
20018,4
20019,4
20020,1
20021,5
20022,1
20023,4
20024,8
20025,1
20026,8
20027,7
20028,2
20029,0
20030,5
20031,4
20032,4
20033,0
20034,8
20035,6
20036,2
20037,4
20038,1
20039,0
20040,7
20041,4
20042,5
20043,7
20044,3
20045,0
20046,5
20047,8
20048,2
20049,5
20050,1
20051,1
20052,6
20053,8
20054,1
20055,7
20056,0
20057,6
20058,4
20059,5
20060,4
20061,6
20062,5
20063,3
20064,8
20065,6
20066,0
20067,5
20068,1
20069,3
20070,4
20071,9
20072,8
20073,7
20074,2
20075,0
20076,7
20077,0
20078,6
20079,3
20080,5
20081,4
20082,0
20083,7
20084,5
20085,6
20086,7
20087,1
20088,4
20089,0
20090,3
20091,8
20092,6
20093,0
20094,5
20095,8
20096,3
20097,3
20098,9
20099,4
20100,8
20101,5
20102,9
20103,7
20104,7
20105,4
20106,3
20107,4
20108,5
20109,3
20110,1
20111,9
20112,8
20113,6
20114,9
20115,1
20116,2
20117,0
20118,3
20119,2
20120,5
20121,5
20122,6
20123,3
20124,9
20125,6
20126,9
20127,7
20128,0
20129,2
20130,3
20131,3
20132,7
20133,5
20134,5
20135,7
20136,0
20137,3
20138,3
20139,6
20140,1
20141,5
20142,3
20143,5
20144,0
20145,0
20146,2
20147,2
20148,6
20149,5
20150,2
20151,0
20152,8
20153,5
20154,4
20155,8
20156,6
20157,5
20158,1
20159,9
20160,0
20161,0
20162,0
20163,6
20164,3
20165,5
20166,5
20167,8
20168,7
20169,5
20170,0
20171,9
20172,3
20173,7
20174,4
20175,5
20176,9
20177,7
20178,3
20179,4
20180,4
20181,5
20182,3
20183,3
20184,0
20185,2
20186,6
20187,9
20188,9
20189,6
20190,0
20191,0
20192,2
20193,3
20194,4
20195,4
20196,3
20197,4
20198,3
20199,0
20200,7
20201,5
20202,4
20203,8
20204,3
20205,7
20206,9
20207,3
20208,9
20209,4
20210,0
20211,7
20212,6
20213,3
20214,1
20215,7
20216,6
20217,0
20218,1
20219,4
20220,8
20221,6
20222,9
20223,5
20224,8
20225,2
20226,4
20227,8
20228,7
20229,2
20230,9
20231,1
20232,9
20233,4
20234,9
20235,4
20236,2
20237,1
20238,8
20239,1
20240,1
20241,9
20242,2
20243,7
20244,1
20245,0
20246,5
20247,7
20248,0
20249,5
20250,3
20251,0
20252,7
20253,9
20254,8
20255,7
20256,1
20257,1
20258,7
20259,1
20260,1
20261,1
20262,4
20263,3
20264,1
20265,8
20266,9
20267,5
20268,8
20269,9
20270,4
20271,3
20272,9
20273,2
20274,0
20275,7
20276,0
20277,7
20278,9
20279,1
20280,3
20281,5
20282,8
20283,8
20284,9
20285,8
20286,5
20287,4
20288,0
20289,7
20290,3
20291,7
20292,8
20293,2
20294,0
20295,5
20296,2
20297,0
20298,8
20299,2
20300,4
20301,0
20302,1
20303,9
20304,6
20305,2
20306,3
20307,2
20308,2
20309,1
20310,1
20311,8
20312,4
20313,4
20314,1
20315,0
20316,5
20317,9
20318,1
20319,6
20320,5
20321,7
20322,8
20323,4
20324,0
20325,8
20326,2
20327,9
20328,2
20329,6
20330,4
20331,8
20332,9
20333,6
20334,3
20335,6
20336,3
20337,8
20338,4
20339,0
20340,2
20341,9
20342,9
20343,0
20344,7
20345,8
20346,4
20347,1
20348,1
20349,8
20350,6
20351,5
20352,0
20353,8
20354,7
20355,8
20356,1
20357,0
20358,0
20359,3
20360,1
20361,6
20362,7
20363,5
20364,2
20365,9
20366,5
20367,9
20368,7
20369,7
20370,7
20371,0
20372,6
20373,6
20374,8
20375,1
20376,7
20377,3
20378,5
20379,8
20380,6
20381,6
20382,1
20383,1
20384,1
20385,0
20386,2
20387,7
20388,9
20389,2
20390,0
20391,7
20392,5
20393,1
20394,9
20395,7
20396,8
20397,8
20398,8
20399,6
20400,6
20401,9
20402,0
20403,8
20404,3
20405,2
20406,5
20407,5
20408,1
20409,4
20410,1
20411,8
20412,7
20413,5
20414,5
20415,9
20416,6
20417,5
20418,9
20419,4
20420,9
20421,5
20422,3
20423,1
20424,7
20425,6
20426,0
20427,4
20428,3
20429,5
20430,3
20431,0
20432,6
20433,0
20434,4
20435,8
20436,5
20437,2
20438,5
20439,3
20440,5
20441,0
20442,8
20443,5
20444,0
20445,9
20446,9
20447,3
20448,5
20449,7
20450,4
20451,2
20452,0
20453,9
20454,1
20455,6
20456,1
20457,0
20458,6
20459,4
20460,2
20461,6
20462,8
20463,1
20464,8
20465,0
20466,7
20467,4
20468,4
20469,2
20470,3
20471,1
20472,8
20473,3
20474,2
20475,2
20476,6
20477,2
20478,7
20479,4
20480,3
20481,4
20482,9
20483,1
20484,7
20485,2
20486,9
20487,5
20488,9
20489,8
20490,1
20491,9
20492,6
20493,7
20494,1
20495,6
20496,0
20497,1
20498,5
20499,6
20500,3
20501,7
20502,0
20503,5
20504,8
20505,2
20506,1
20507,6
20508,8
20509,5
20510,0
20511,9
20512,6
20513,7
20514,2
20515,4
20516,9
20517,9
20518,4
20519,3
20520,9
20521,6
20522,7
20523,4
20524,6
20525,6
20526,9
20527,1
20528,4
20529,6
20530,0
20531,1
20532,8
20533,8
20534,5
20535,9
20536,5
20537,0
20538,2
20539,0
20540,3
20541,4
20542,0
20543,5
20544,5
20545,1
20546,2
20547,3
20548,6
20549,6
20550,2
20551,7
20552,9
20553,6
20554,4
20555,5
20556,6
20557,3
20558,3
20559,9
20560,8
20561,8
20562,4
20563,5
20564,8
20565,0
20566,0
20567,4
20568,4
20569,3
20570,3
20571,6
20572,7
20573,9
20574,6
20575,8
20576,4
20577,5
20578,4
20579,1
20580,5
20581,9
20582,5
20583,1
20584,6
20585,5
20586,3
20587,1
20588,3
20589,1
20590,0
20591,6
20592,6
20593,2
20594,4
20595,8
20596,4
20597,9
20598,6
20599,3
20600,0
20601,9
20602,4
20603,5
20604,7
20605,7
20606,1
20607,5
20608,3
20609,3
20610,6
20611,2
20612,1
20613,3
20614,9
20615,9
20616,4
20617,9
20618,7
20619,2
20620,4
20621,0
20622,9
20623,9
20624,6
20625,2
20626,6
20627,0
20628,2
20629,5
20630,7
20631,9
20632,0
20633,3
20634,0
20635,3
20636,6
20637,9
20638,2
20639,0
20640,3
20641,7
20642,2
20643,7
20644,5
20645,8
20646,8
20647,2
20648,5
20649,6
20650,3
20651,9
20652,4
20653,5
20654,9
20655,6
20656,8
20657,6
20658,2
20659,3
20660,1
20661,2
20662,5
20663,3
20664,8
20665,6
20666,9
20667,8
20668,2
20669,5
20670,7
20671,6
20672,0
20673,7
20674,8
20675,1
20676,5
20677,1
20678,4
20679,4
20680,2
20681,7
20682,9
20683,1
20684,1
20685,8
20686,4
20687,6
20688,7
20689,7
20690,1
20691,7
20692,6
20693,6
20694,7
20695,9
20696,9
20697,7
20698,0
20699,9
20700,1
20701,8
20702,8
20703,6
20704,5
20705,6
20706,7
20707,5
20708,6
20709,2
20710,5
20711,3
20712,8
20713,6
20714,2
20715,5
20716,1
20717,4
20718,4
20719,4
20720,0
20721,9
20722,1
20723,4
20724,9
20725,6
20726,2
20727,1
20728,4
20729,9
20730,5
20731,4
20732,0
20733,7
20734,2
20735,0
20736,4
20737,9
20738,6
20739,5
20740,3
20741,0
20742,1
20743,0
20744,3
20745,0
20746,1
20747,7
20748,4
20749,6
20750,3
20751,8
20752,7
20753,4
20754,6
20755,4
20756,5
20757,8
20758,8
20759,5
20760,7
20761,1
20762,5
20763,5
20764,6
20765,4
20766,9
20767,2
20768,8
20769,0
20770,5
20771,6
20772,5
20773,5
20774,2
20775,4
20776,3
20777,9
20778,5
20779,5
20780,1
20781,3
20782,9
20783,9
20784,7
20785,1
20786,8
20787,0
20788,3
20789,6
20790,9
20791,8
20792,5
20793,5
20794,2
20795,3
20796,3
20797,5
20798,0
20799,8
20800,6
20801,8
20802,0
20803,9
20804,5
20805,1
20806,3
20807,1
20808,9
20809,3
20810,3
20811,5
20812,9
20813,5
20814,4
20815,1
20816,8
20817,8
20818,9
20819,4
20820,3
20821,4
20822,7
20823,3
20824,3
20825,1
20826,0
20827,1
20828,8
20829,1
20830,0
20831,6
20832,2
20833,4
20834,7
20835,8
20836,7
20837,1
20838,9
20839,5
20840,5
20841,8
20842,5
20843,5
20844,9
20845,1
20846,4
20847,1
20848,2
20849,5
20850,9
20851,6
20852,6
20853,3
20854,5
20855,1
20856,1
20857,2
20858,1
20859,7
20860,0
20861,5
20862,9
20863,2
20864,3
20865,1
20866,9
20867,5
20868,3
20869,3
20870,6
20871,6
20872,7
20873,4
20874,3
20875,2
20876,8
20877,8
20878,5
20879,4
20880,6
20881,3
20882,7
20883,6
20884,0
20885,1
20886,4
20887,5
20888,5
20889,4
20890,2
20891,3
20892,2
20893,7
20894,5
20895,4
20896,3
20897,2
20898,4
20899,6
20900,6
20901,5
20902,1
20903,6
20904,8
20905,1
20906,9
20907,4
20908,4
20909,5
20910,4
20911,1
20912,6
20913,8
20914,2
20915,6
20916,3
20917,4
20918,8
20919,2
20920,0
20921,5
20922,5
20923,4
20924,8
20925,4
20926,1
20927,6
20928,5
20929,7
20930,7
20931,5
20932,9
20933,8
20934,2
20935,5
20936,5
20937,0
20938,0
20939,7
20940,4
20941,2
20942,9
20943,0
20944,4
20945,2
20946,9
20947,6
20948,4
20949,4
20950,0
20951,2
20952,9
20953,8
20954,8
20955,4
20956,5
20957,2
20958,0
20959,3
20960,6
20961,8
20962,4
20963,9
20964,1
20965,3
20966,9
20967,6
20968,8
20969,3
20970,3
20971,3
20972,4
